here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                7.860e-02
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx              7.854e-02
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx             -1.479e-02
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                4.717e-03
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx             -2.257e-04
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx               8.027e-02
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                 2.651e-01
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx               2.923e-01
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx               8.216e-02
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                 2.406e-01
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx               2.775e-01
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx            -1.065e-01
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx              -2.054e-01
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx            -2.305e-01
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx            -1.621e-03
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx               4.758e-02
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx             6.072e-02
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx             4.808e-02
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx               4.308e-02
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx             3.342e-02
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx             2.484e-02
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx               8.890e-04
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx             5.273e-02
Backendjs-bypass:PPjs:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx            -4.141e-02
Backendjs-onnx:PPjs:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx               1.445e-02
Backendwasm-onnx:PPjs:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx             2.759e-02
Backendjs-bypass:PPjs:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx             2.756e-02
Backendjs-onnx:PPjs:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx              -3.272e-03
Backendwasm-onnx:PPjs:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx             6.292e-03
Backendjs-bypass:PPjs:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx             3.607e-02
Backendjs-onnx:PPjs:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx               6.534e-02
Backendwasm-onnx:PPjs:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx             6.214e-02
Backendjs-bypass:PPjs:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx            -2.720e-02
Backendjs-onnx:PPjs:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx              -3.790e-02
Backendwasm-onnx:PPjs:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx            -3.632e-02
Backendjs-bypass:PPjs:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx             7.010e-02
Backendjs-onnx:PPjs:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx               4.720e-02
Backendwasm-onnx:PPjs:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx             4.084e-02
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx             -1.214e-01
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx               -1.949e-01
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx             -2.123e-01
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx             -2.637e-02
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                1.336e-02
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx              3.194e-02
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx              1.338e-02
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                6.004e-02
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx              3.101e-02
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx              1.909e-02
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx               -6.285e-02
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx             -5.283e-03
Backendjs-bypass:PPjs:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx             -5.622e-02
Backendjs-onnx:PPjs:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx                1.124e-02
Backendwasm-onnx:PPjs:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx              2.712e-02
Backendjs-bypass:PPjs:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx             -6.115e-02
Backendjs-onnx:PPjs:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx               -1.940e-02
Backendwasm-onnx:PPjs:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx             -2.233e-02
Backendjs-bypass:PPjs:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx              4.293e-02
Backendjs-onnx:PPjs:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx                6.488e-02
Backendwasm-onnx:PPjs:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx              6.741e-02
Backendjs-bypass:PPjs:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx              4.994e-03
Backendjs-onnx:PPjs:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx                1.593e-02
Backendwasm-onnx:PPjs:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx              1.789e-02
Backendjs-bypass:PPjs:Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx              1.080e-01
Backendjs-onnx:PPjs:Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx                4.869e-02
Backendwasm-onnx:PPjs:Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx              3.963e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx  9.985e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx   -9.171e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx  6.501e-04
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx -4.790e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx   -3.586e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx -2.162e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx -6.909e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx    8.177e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx -9.870e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx  3.064e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx    1.730e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx  8.823e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx -2.089e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx    1.623e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx -1.644e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx  3.690e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx    3.962e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx -4.048e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx -4.061e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx   -1.583e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx -7.377e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx -1.341e-01
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx   -1.533e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx -6.095e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx  3.962e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx    9.038e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.346e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx  2.207e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx    1.326e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.573e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.756e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx   -5.500e-03
Backendwasm-onnx:Buffer.Size1024:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx -1.107e-03
Backendjs-bypass:Buffer.Size8192:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx -6.026e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx    1.276e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.168e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx -1.007e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx   -2.634e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx -3.514e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx  5.476e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx    9.476e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx  7.517e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.596e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx    3.571e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx  3.259e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.264e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx    1.345e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.112e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.403e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx    1.090e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx  5.321e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.372e-01
Backendjs-onnx:Buffer.Size8192:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx    6.451e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.231e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  -2.582e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx    -3.677e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  -2.577e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  -1.097e-01
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx    -5.269e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  -3.601e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  -7.015e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx    -3.216e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  -5.460e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx   4.348e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx     1.582e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx   1.586e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx   4.723e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx     9.830e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx   5.791e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx   3.520e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx     1.456e-01
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx   1.073e-01
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  -1.089e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx    -1.500e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  -5.871e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  -1.115e-01
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx    -7.965e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  -9.212e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx  -1.723e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx    -2.064e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx   1.209e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx  -7.473e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx     7.156e-04
Backendwasm-onnx:Buffer.Size8192:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx   3.957e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx   6.251e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx     1.090e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx   7.452e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx  -6.460e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx     2.188e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx  -6.742e-03
Backendjs-bypass:Buffer.Size1024:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx   8.171e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx     9.098e-02
Backendwasm-onnx:Buffer.Size1024:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx   5.518e-02
Backendjs-bypass:Buffer.Size8192:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx   2.002e-02
Backendjs-onnx:Buffer.Size8192:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx     6.910e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx   2.444e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx   7.250e-02
Backendjs-onnx:Buffer.Size1024:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx     1.075e-01
Backendwasm-onnx:Buffer.Size1024:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx   1.118e-01
Backendjs-bypass:Buffer.Size8192:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx   7.449e-03
Backendjs-onnx:Buffer.Size8192:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx     1.840e-02
Backendwasm-onnx:Buffer.Size8192:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx   1.235e-02
Backendjs-bypass:Buffer.Size1024:Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx   1.808e-01
Backendjs-onnx:Buffer.Size1024:Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx     1.188e-01
